填充,61
獲得,60
實用,60
價值,60
檔案,60
個體,60
會用,60
上下,60
為何,60
修正,60
下午,60
人來,60
四個,60
Quantum,60
Language,60
一章,60
初選,59
一段,59
電子學,59
說話,59
感謝,59
實力,59
莊子,59
照著,59
劇本,59
兩篇,59
以往,59
的確,59
Group,59
隨時,59
份量,59
類型,58
溝通,58
ch,58
麻煩,58
會計,58
民法,58
吃力,58
圖片,58
Edition,58
應付,58
科目,58
跳過,58
小弟,58
主觀,57
滿多,57
輔以,57
假設,57
論述,57
function,57
講了,57
放假,57
反思,57
解說,57
馬上,57
精彩,57
快速,57
特色,57
機械系,57
email,57
國文課,57
心情,57
付出,57
同組,56
單位,56
發揮,56
書面,56
下去,56
變得,56
及其,56
品質,56
第三,56
藉由,56
有種,56
選到,56
實分,56
化學,55
翻轉,55
同樣,55
深度,55
每題,55
開書考,55
三週,55
導讀,55
程序,55
分為,55
一大,55
會出,55
CH,55
不考,55
學術,55
學生證,55
女生,55
回來,55
電磁學,55
貌似,55
原始,55
字句,55
某個,55
期考,55
強烈建議,55
笑話,54
五顆,54
流程,54
閒聊,54
nd,54
當人,54
批判,54
法學,54
嚴重,54
著重,54
曠課,54
台上,54
系上,54
這班,54
擊球,53
親自,53
抽籤,53
熱情,53
一節,53
多次,53
學過,53
照片,53
感到,53
舉例,53
教過,53
John,53
選上,53
是非,53
期末考試,53
批評,53
兩種,53
做到,53
外文系,53
造成,53
務必,53
學年,53
所學,53
遊戲,53
策略,52
本書,52
歡樂,52
幾題,52
檢定,52
抽點,52
沒到,52
拿來,52
運作,52
隨便,52
停課,52
難以,52
上限,52
代數,52
認知,52
大多數,52
講師,52
表演,52
每年,52
考完,51
第一堂,51
力學,51
休息,51
想像,51
辯論,51
這也,51
事件,51
為止,51
原文書,51
通過,51
障礙,51
分類,51
目標,51
森林,51
太多,51
貨幣,51
現場,50
座位,50
不足,50
民主,50
日期,50
古典,50
行政,50
班級,50
證明題,50
用法,50
德國,50
PS,50
算甜,50
清晰,50
滿天星,50
Homework,50
畢業,50
An,50
Data,50
Systems,50
比起,50
缺課,50
兩節課,50
from,50
主動,50
分組討論,49
精美,49
情形,49
臺大,49
名額,49
那樣,49
意外,49
加入,49
網路上,49
政治學,49
這方面,49
一分,49
堂課,49
書籍,49
幾分,49
正式,49
強迫,49
事實上,49
因素,49
exam,49
產業,49
三篇,49
連結,49
轉換,49
瞭解,49
沒寫,49
遲交,49
跟不上,48
體育課,48
五個,48
聽寫,48
物理系,48
用來,48
思維,48
並不,48
五次,48
哪個,48
Management,48
下載,48
當掉,48
當周,48
第一個,48
其餘,48
正常,48
全勤,48
試教,48
快樂,48
中規中矩,48
感動,48
法文,48
一部,48
純粹,48
一天,48
要說,48
多數,48
Principles,48
三堂,47
創作,47
弄懂,47
農業,47
計分,47
符合,47
做出,47
總體,47
網頁,47
有次,47
嚴謹,47
計畫,47
享受,47
Mechanics,47
考古,47
史記,47
滿意,47
順便,47
當場,47
量子力學,47
金融,47
媒體,47
早上,46
Model,46
年輕,46
位置,46
各位,46
評分標準,46
刺激,46
滿滿,46
英語,46
其他人,46
剛剛,46
最近,46
group,46
case,46
特定,46
心力,46
時段,46
學科,46
詮釋,46
財務,46
一頁,46
傳到,46
角色,46
強制,46
一部分,46
坐在,46
先修,46
多元,46
隨堂,46
圖書館,46
有條理,46
出版,46
確認,46
自我介紹,46
新生,45
未知,45
屬於,45
寬鬆,45
具有,45
如同,45
課上,45
偏向,45
教到,45
評估,45
心理,45
完課,45
裡的,45
涵蓋,45
考得,45
誇張,45
權力,45
附上,45
分布,45
人超,45
試題,45
旁邊,45
訊號,45
不可,45
Orz,45
Applications,45
創意,44
回饋,44
會將,44
上去,44
好笑,44
課綱,44
其他同學,44
改變,44
版書,44
大學生,44
離開,44
每位,44
頂多,44
及格,44
真是,44
成果,44
總而言之,44
不必,44
優先,44
要會,44
造句,44
不行,44
把握,44
詞句,44
Presentation,44
Learning,44
蒐集,44
不明,44
google,44
兩份,43
參考書,43
加工,43
兩本,43
神奇,43
下課時間,43
Chemistry,43
事實,43
大部份,43
中有,43
整合,43
太重,43
一套,43
有所,43
協助,43
認人,43
有限,43
各自,43
詢問,43
很重,43
戲劇,43
緊張,43
機制,43
記錄,43
核心,43
教案,43
堅持,43
聽聽,43
考量,43
以為,43
analysis,43
幾篇,43
結論,43
管院,43
不在,43
三題,42
題寫,42
面對,42
矩陣,42
好處,42
打球,42
an,42
讀完,42
考期,42
過於,42
xD,42
調查,42
不定期,42
種子,42
普化,42
一人,42
與其,42
計算機,42
差別,42
成為,42
補救,42
當下,42
風趣,42
程式設計,42
組內,42
足夠,42
判決,42
組合,42
上機,41
is,41
解析,41
經常,41
出國,41
明年,41
執行,41
首先,41
自學,41
紀錄,41
FB,41
荷蘭文,41
第二週,41
地圖,41
兩人,41
檢查,41
最低,41
地理,41
XDDDD,41
多樣性,41
反映,41
繪圖,41
同學會,41
五十,41
四題,41
de,41
第二節,41
幾周,41
參觀,41
簽名,40
版本,40
向量,40
平衡,40
停修,40
奇怪,40
特性,40
成長,40
成本,40
第四,40
人會,40
責任,40
很涼,40
現實,40
記住,40
累積,40
業界,40
上次,40
ex,40
半小時,40
勾選,40
相似,40
旅遊,40
國外,40
專家,40
Quiz,40
有交,40
我會,40
Griffiths,40
女性主義,40
神話,40
閩南語,40
點人,40
要花,40
範例,40
所謂,40
植物,39
提前,39
Chemical,39
活潑,39
保證,39
播放,39
編輯,39
量子,39
五分鐘,39
選修課,39
一件,39
星星,39
第三次,39
週期,39
前會,39
每人,39
趕課,39
會要,39
高遠球,39
超好,39
初學者,39
宗教,39
多一點,39
超棒,39
這時候,39
正反手,39
面向,39
統計學,39
Participation,39
疑問,39
迴歸,39
健康,39
這件,39
放棄,39
食物,39
會帶,39
多半,39
合理,39
比重,38
理念,38
切入,38
前一天,38
服務,38
醫學院,38
考試內容,38
第課,38
之下,38
只好,38
情境,38
Law,38
充滿,38
修完,38
產品,38
正手,38
就夠,38
睡著,38
專案,38
大小,38
rd,38
總經,38
有事,38
教法,38
讀過,38
旅行,38
以內,38
不得不,38
數位,38
日文系,38
相對論,38
第五,38
購買,38
第三週,38
私下,38
課要,38
旁聽生,37
幾週,37
第一周,37
指導,37
期間,37
形容詞,37
事前,37
中會,37
Fourier,37
Press,37
自選,37
不時,37
主軸,37
可怕,37
備課,37
國企,37
難得,37
形成,37
大師,37
不敢,37
一步,37
碰到,37
佛心,37
構成,37
經歷,37
但會,37
體育,36
寫過,36
不甜,36
這組,36
會計系,36
成功,36
愉快,36
引用,36
普遍,36
